canonical_smiles,value
Cc1ccc(Oc2ccc(N3C(=O)c4ccc([Si](C)(C)c5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)cc2)cc1,0.49358102112051117
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(=O)c3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)cc1)C2=O,0.4971306868603207
*c1cccc(Oc2ccc(P(=O)(c3ccccc3)c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)c1,0.4699165828551145
*c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)cc1)C2=O,0.5775897769626694
*c1cccc2c1C(=O)N(c1ccc(C3(c4ccc(N5C(=O)c6cccc(*)c6C5=O)c(C)c4)CCCCC3)cc1C)C2=O,0.5243447908655269
*c1ccc2c(c1)C(=O)N(c1ccc(OCC(F)(F)C(F)(F)C(F)(F)F)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c1)C2=O,0.4841152458143525
*Oc1c(F)c(F)c(Oc2c(F)c(F)c3c(c2F)C(=O)N(c2ccc(-c4ccc(N5C(=O)c6c(F)c(*)c(F)c(F)c6C5=O)cc4C(F)(F)F)c(C(F)(F)F)c2)C3=O)c(F)c1F,0.5385434538247649
*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2OC(F)(F)F)c(OC(F)(F)F)c1,0.5657575578299711
Cc1ccc(Cc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,0.5125125717328285
*c1ccc(-c2ccc(N3C(=O)c4cc5c(cc4C3=O)C(C(F)(F)F)(C(F)(F)F)c3cc4c(cc3O5)C(=O)N(*)C4=O)cc2OC(C)(F)F)c(OC(C)(F)F)c1,0.5988877714015264
*Oc1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc(*)cc4C3=O)cc(C(F)(F)F)c1)C2=O,0.49358102112051117
*c1ccc(Oc2ccc(Oc3ccc(-n4c(=O)c5ccc6c(=O)n(*)c(=O)c6c5c4=O)cc3)cc2)cc1,0.5148790155593682
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3C#N)c(C#N)c1)C2=O,0.5610246701768917
*Oc1ccc2c(c1)C(=O)N(c1cccc(C(=O)c3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,0.452168254156067
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.5125125717328285
*Oc1cccc(C(C)(C)c2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)c1,0.423770928237591
*c1cccc2c1C(=O)N(c1cccc(Oc3cccc(Oc4cccc(N5C(=O)c6cccc(*)c6C5=O)c4)c3)c1)C2=O,0.41312193101816247
*c1cc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)ccc1OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.4415192569366385
*c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.6426669821925102
*c1cccc2c1C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5cccc(*)c5C4=O)cc3)cc1)C2=O,0.5196119032124475
*c1ccc(P(=O)(c2ccccc2)c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,0.608353546707685
*C(=O)Nc1ccc2ccccc2c1-c1c(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Cc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)ccc2ccccc12,0.5070697509317872
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(C)(C)c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)cc3)cc1)C2=O,0.41312193101816247
*Oc1ccc2c(c1)C(=O)N(c1ccc(Oc3c(C)cc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)c(C)c3C)cc1)C2=O,0.47819913624800336
Cc1cccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(C)C5=O)cc3C2=O)c1,0.5243447908655269
*Oc1ccc2c(c1)C(=O)N(c1ccc(C(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.49358102112051117
Cc1ccc(Cc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)cc2)cc1,0.494764243033781
*C(=O)Nc1ccc2ccccc2c1-c1c(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)ccc2ccccc12,0.5099094835236349
*C1=C(Cl)C(=O)N(c2ccc(Cc3ccc(N4C(=O)C(Cl)=C(Oc5ccc(*)cc5)C4=O)cc3)cc2)C1=O,0.3965568242323848
*C(=O)c1ccc2c(c1)C(=O)N(c1c(CC)cc(Cc3cc(CC)c(N4C(=O)c5ccc(*)cc5C4=O)c(CC)c3)cc1CC)C2=O,0.4640004732887653
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,0.5338105661716855
*c1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(Oc4cccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)c4)c3)c1)C2=O,0.41312193101816247
Cc1ccc(C(=O)c2ccc(-n3c(=O)c4cc5c(=O)n(C)c(=O)c5cc4c3=O)cc2)cc1,0.6568656451517483
*Oc1ccc(C(c2ccc(Oc3cccc4c3C(=O)N(CCCCCCCCN3C(=O)c5cccc(*)c5C3=O)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.32911317517600425
*c1cccc2c1C(=O)N(c1ccc(Oc3ccc(C(C)(C)c4ccc(Oc5ccc(N6C(=O)c7cccc(*)c7C6=O)cc5)cc4)cc3)cc1)C2=O,0.4770159143347335
*C(=O)c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc(*)cc4C3=O)ccc1OCC(F)(F)C(F)(F)C(F)(F)F)C2=O,0.47938235816127317
*C(=O)c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc(*)cc4C3=O)ccc1OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C2=O,0.44033603502336865
*Oc1cccc(Oc2ccc(Oc3cccc4c3C(=O)N(c3cccc(N5C(=O)c6cccc(*)c6C5=O)c3)C4=O)cc2)c1,0.4509850322427972
*Sc1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)cc1)C2=O,0.5468260072176536
*c1ccc2c(c1)C(=O)N(c1cc(C(F)(F)F)cc(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c1OC(c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(F)c(F)c(F)c1F)C2=O,0.5500207063834822
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.5065964621664794
Cc1ccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(C)C7=O)cc5)cc4)cc3C2=O)cc1,0.4356031473702893
*c1cccc2c1C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5cccc(*)c5C4=O)cc3)cc1)C2=O,0.537360231911495
*Oc1cccc(C(=O)c2ccc(Oc3cccc4c3C(=O)N(c3cccc(N5C(=O)c6cccc(*)c6C5=O)c3)C4=O)cc2)c1,0.4628172513754955
*Oc1ccc(-c2ccc(Oc3cccc4c3C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7cccc(*)c7C6=O)cc5)cc3)C4=O)cc2)cc1,0.4971306868603207
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc(C(C)(C)c6ccc(Oc7ccc8c(c7)C(=O)N(C)C8=O)cc6)cc5)cc4C3=O)cc2)cc1,0.42258770632432113
*c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc1)C2=O,0.6071703247944152
*c1ccc(-c2ccc(-n3c(=O)c4c(C(F)(F)F)c5c(=O)n(*)c(=O)c5c(C(F)(F)F)c4c3=O)cc2C)c(C)c1,0.6249186534934628
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,0.5231615689522571
*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,0.5622078920901615
*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,0.5042300183399397
*C1=C(Cl)C(=O)N(c2cccc(N3C(=O)C(Cl)=C(Oc4ccc(C(C)(C)c5ccc(*)cc5)cc4)C3=O)c2)C1=O,0.3622433887475596
Cc1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(C)C5=O)cc3C2=O)cc1,0.7728213926521919
*Sc1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(Oc4ccc(N5C(=O)c6cccc(*)c6C5=O)cc4)cc3)cc1)C2=O,0.4557179198958765
*Oc1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)cc1)C2=O,0.4285038158906703
*Oc1cccc(C(C)(C)c2ccc(Oc3cccc4c3C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7cccc(*)c7C6=O)cc5)cc3)C4=O)cc2)c1,0.44743536650298765
*c1cc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)ccc1OCC(F)(F)C(F)(F)C(F)(F)F,0.5243447908655269
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc3)cc1)C2=O,0.47346624859492403
*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)cc(Cc3cc(C)c(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,0.5349937880849553
*Oc1ccc(Oc2ccc3c(c2)C(=O)N(c2cccc(N4C(=O)c5ccc(*)cc5C4=O)c2)C3=O)cc1,0.4710998047683843
*Oc1ccc(-c2ccc(Oc3cccc4c3C(=O)N(c3cccc(N5C(=O)c6cccc(*)c6C5=O)c3)C4=O)cc2)cc1,0.494764243033781
*c1ccc(C(=O)c2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)cc1,0.57285688930959
*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,0.49358102112051117
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3Cl)c(Cl)c1)C2=O,0.5669407797432409
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,0.43087025971721
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(C(*)O)cc5C4=O)cc3)cc1)C2=O,0.4651836952020352
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.5338105661716855
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3-c3ccccc3C(F)(F)F)c(-c3ccccc3C(F)(F)F)c1)C2=O,0.5113293498195587
*Oc1ccc(Oc2cccc3c2C(=O)N(c2ccc(Oc4cccc(Oc5ccc(N6C(=O)c7cccc(*)c7C6=O)cc5)c4)cc2)C3=O)cc1,0.42258770632432113
*Oc1cccc(Oc2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)c1,0.423770928237591
*c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc(C(F)(F)F)c1)C2=O,0.5207951251257174
*c1ccc(-c2ccc(N3C(=O)c4cc5c(cc4C3=O)C(C(F)(F)F)(C(F)(F)F)c3cc4c(cc3O5)C(=O)N(*)C4=O)cc2C(F)(F)F)c(C(F)(F)F)c1,0.6663314204579069
*c1ccc2c(c1)C(=O)N(c1ccc(S(=O)(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.5598414482636218
*c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c1)C2=O,0.5207951251257174
*Sc1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.48056558007454303
*Sc1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc4ccccc4c3-c3c(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4C(F)(F)F)ccc4ccccc34)c(C(F)(F)F)c1)C2=O,0.49239779920724136
*c1ccc2c(c1)C(=O)N(c1ccc(P(=O)(c3ccccc3)c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,0.5775897769626694
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3C)c(C)c1)C2=O,0.5539253386972727
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,0.6178193220138437
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Oc3ccccc3N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,0.4758326924214637
*Oc1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3C(F)(F)F)c(C(F)(F)F)c1)C2=O,0.494764243033781
Cc1ccc(-c2ccc(N3C(=O)c4ccc(Oc5ccc(C(C)(C)c6ccc(Oc7ccc8c(c7)C(=O)N(C)C8=O)cc6)cc5)cc4C3=O)cc2)cc1,0.423770928237591
*Oc1cccc(C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)c1,0.41785481867124186
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(C(*)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C)cc5C4=O)cc3)cc1)C2=O,0.36697627640063896
*Oc1ccc(C(c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.40128971188546414
*C(=O)c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc(*)cc4C3=O)ccc1OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C2=O,0.43323670354374966
*c1cccc(C(c2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)(C(F)(F)F)C(F)(F)F)c1,0.5196119032124475
*Oc1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)c3)cc1)C2=O,0.40602259953854347
*Oc1cccc(Oc2cccc3c2C(=O)N(c2ccc(Oc4cccc(Oc5ccc(N6C(=O)c7cccc(*)c7C6=O)cc5)c4)cc2)C3=O)c1,0.3977400461456546
*Oc1ccc2c(c1)C(=O)N(c1ccc(Sc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.48766491155416203
*Oc1cccc(Sc2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)c1,0.416671596757972
*Oc1ccc(Oc2cccc3c2C(=O)N(c2cccc(N4C(=O)c5cccc(*)c5C4=O)c2)C3=O)cc1,0.4758326924214637
*c1ccc2c(c1)C(=O)N(c1cc(C(F)(F)F)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc1C(F)(F)F)C2=O,0.601254215228066
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,0.4486185884162575
*c1ccc(C(=O)c2ccccc2-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)cc1,0.5491924510441935
Cc1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(C)c(=O)c5cc4c3=O)cc2)cc1,0.5704904454830504
*Sc1cccc2c1C(=O)N(c1cc(Cc3ccc(N4C(=O)c5cccc(*)c5C4=O)c(C)c3)ccc1C)C2=O,0.49358102112051117
*Sc1cccc2c1C(=O)N(c1ccc(Oc3ccc(Oc4ccc(N5C(=O)c6cccc(*)c6C5=O)cc4)cc3)cc1)C2=O,0.4651836952020352
*C1=C(Cl)C(=O)N(c2ccc(Cc3ccc(N4C(=O)C(Cl)=C(Oc5ccc(C(C)(C)c6ccc(*)cc6)cc5)C4=O)cc3)cc2)C1=O,0.37407560788025795
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccccc3N3C(=O)c4ccc(*)cc4C3=O)cc1)C2=O,0.5125125717328285
*Sc1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc3)cc1)C2=O,0.44625214458971785
*Oc1cccc2c1C(=O)N(c1ccc(Oc3ccc(Oc4cccc(N5C(=O)c6cccc(*)c6C5=O)c4)cc3)cc1)C2=O,0.48056558007454303
*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)cc(CC)c(N3C(=O)c4ccc(*)cc4C3=O)c1CC)C2=O,0.6249186534934628
*Oc1ccc(C(C)(C)c2ccc(Cc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)cc1,0.423770928237591
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)cc2)cc1,0.5065964621664794
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc(Oc4ccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)cc4)c3)cc1)C2=O,0.44033603502336865
*c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc(S(*)(=O)=O)cc4C3=O)cc(C(F)(F)F)c1)C2=O,0.5361770099982253
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3c(F)c(F)c(Oc4ccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)cc4)c(F)c3F)cc1)C2=O,0.4578477193397622
*C(=O)c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc(*)cc4C3=O)ccc1OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C2=O,0.3989232680589245
*c1ccc2c(c1)C(=O)N(c1ccc(OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c1)C2=O,0.43915281311009885
*c1ccc2c(c1)C(=O)N(c1c(F)cc(Oc3ccc(C(c4ccc(Oc5cc(F)c(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)c(F)c5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1F)C2=O,0.4344199254570195
Cc1ccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(C)C5=O)cc3C2=O)cc1,0.5740401112228599
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3-c3ccc(C)cc3)c(-c3ccc(C)cc3)c1)C2=O,0.5077796840797492
Cc1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(C)c(=O)c5cc4c3=O)cc2)cc1,0.8520972608412709
Cc1ccc(C(=O)c2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)cc2)cc1,0.5006803526001302
*Oc1ccc2c(c1)C(=O)N(c1cccc(S(=O)(=O)c3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,0.46873336094184465
*Oc1ccc2c(c1)C(=O)N(c1ccc(S(=O)(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.5361770099982253
*c1c(C)c(C)c(N2C(=O)c3cc4c(cc3C2=O)C(c2ccccc2)(C(F)(F)F)c2cc3c(cc2O4)C(=O)N(*)C3=O)c(C)c1C,0.6355676507128912
*Oc1ccc2c(c1)C(=O)N(c1cccc(Oc3ccc(P(=O)(c4ccccc4)c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)cc3)c1)C2=O,0.45335147606933685
*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,0.44033603502336865
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5c(C(F)(F)F)c4c3=O)cc2C)c(C)c1,0.6107199905342247
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.5125125717328285
*Oc1cccc(C(C)(C)c2ccc(Oc3cccc4c3C(=O)N(c3ccc(Oc5cccc(Oc6ccc(N7C(=O)c8cccc(*)c8C7=O)cc6)c5)cc3)C4=O)cc2)c1,0.40838904336508314
*Oc1ccc(Oc2ccc(Oc3cccc4c3C(=O)N(CCCCCCCCN3C(=O)c5cccc(*)c5C3=O)C4=O)cc2)cc1,0.32083062178311544
*Oc1cccc(S(=O)(=O)c2ccc(Oc3cccc4c3C(=O)N(c3ccc(Oc5cccc(Oc6ccc(N7C(=O)c8cccc(*)c8C7=O)cc6)c5)cc3)C4=O)cc2)c1,0.4249541501508608
*Oc1ccc2c(c1)C(=O)N(c1ccc(P(=O)(c3ccccc3)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.537360231911495
*Oc1cccc(Oc2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)c1,0.437969591196829
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3Br)c(Br)c1)C2=O,0.5586582263503521
*Oc1ccc(-c2ccc(Oc3cccc4c3C(=O)N(c3ccc(Oc5cccc(Oc6ccc(N7C(=O)c8cccc(*)c8C7=O)cc6)c5)cc3)C4=O)cc2)cc1,0.4344199254570195
*C(=O)Oc1ccc2ccccc2c1-c1c(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(C(=O)Oc4ccc5ccccc5c4-c4c(OC(=O)c5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)ccc5ccccc45)cc2)C3=O)ccc2ccccc12,0.4847068567709874
*c1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(Oc4cccc(N5C(=O)c6cccc(*)c6C5=O)c4)c3)c1)C2=O,0.4119387091048926
*Oc1c(F)c(F)c(Oc2c(F)c(F)c3c(c2F)C(=O)N(c2c(F)c(F)c(F)c(N4C(=O)c5c(F)c(*)c(F)c(F)c5C4=O)c2F)C3=O)c(F)c1F,0.5349937880849553
*Oc1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,0.4119387091048926
*c1ccc(C(c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.5775897769626694
Cc1cccc(N2C(=O)c3ccc(-c4ccc(Oc5ccc6c(c5)C(=O)N(C)C6=O)cc4)cc3C2=O)c1,0.4710998047683843
*c1cccc2c1C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5cccc(*)c5C4=O)c(C)c3)cc1C)C2=O,0.5243447908655269
*Oc1ccc(C(c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Cc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.4415192569366385
*Oc1cccc(Oc2ccc3c(c2)C(=O)N(c2ccc(Oc4cccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)c4)cc2)C3=O)c1,0.3918239365793055
*Oc1cccc(Oc2ccc(Oc3cccc4c3C(=O)N(c3ccc(Oc5cccc(Oc6ccc(N7C(=O)c8cccc(*)c8C7=O)cc6)c5)cc3)C4=O)cc2)c1,0.4036561557120038
*c1ccc(-c2ccc(N3C(=O)c4cc5c(cc4C3=O)C(c3ccccc3)(C(F)(F)F)c3cc4c(cc3O5)C(=O)N(*)C4=O)cc2OC(F)(F)F)c(OC(F)(F)F)c1,0.6426669821925102
*c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,0.4498018103295273
*c1cc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)ccc1OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.47938235816127317
*c1cccc(C(=O)c2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)c1,0.5491924510441935
*Oc1cccc(C(C)(C)c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5cccc(Oc6ccc(N7C(=O)c8ccc(*)cc8C7=O)cc6)c5)cc3)C4=O)cc2)c1,0.37999171744660715
*Oc1cccc(Sc2ccc(Oc3cccc4c3C(=O)N(c3ccc(Oc5cccc(Oc6ccc(N7C(=O)c8cccc(*)c8C7=O)cc6)c5)cc3)C4=O)cc2)c1,0.4415192569366385
